latitude,longitude
38.881396,-94.819128
39.952584,-75.165222
30.274085,120.15507
39.952584,-75.165222
34.052234,-118.243685
,
38.881396,-94.819128
39.904211,116.407395
35.86166,104.195397
38.881396,-94.819128
38.881396,-94.819128
42.886447,-78.878369
34.690083,135.195511
42.395641,-71.177611
33.448377,-112.074037
60.472024,8.468946
40.678178,-73.944158
37.09024,-95.712891
30.274085,120.15507
,
39.952584,-75.165222
39.952584,-75.165222
39.952584,-75.165222
55.378051,-3.435973
39.904211,116.407395
39.952584,-75.165222
33.448377,-112.074037
34.052234,-118.243685
40.296898,-111.694647
36.153982,-95.992775
37.562992,-122.325525
39.952584,-75.165222
30.267153,-97.743061
39.952584,-75.165222
25.032969,121.565418
25.032969,121.565418
36.153982,-95.992775
36.153982,-95.992775
61.52401,105.318756
61.52401,105.318756
31.49117,120.31191
42.395641,-71.177611
39.904211,116.407395
,
45.501689,-73.567256
51.165691,10.451526
51.165691,10.451526
42.360083,-71.05888
51.165691,10.451526
36.974117,-122.030796
39.952584,-75.165222
39.952584,-75.165222
51.165691,10.451526
39.904211,116.407395
39.952584,-75.165222
-40.900557,174.885971
34.420831,-119.69819
40.440625,-79.995886
53.133591,-1.238859
53.133591,-1.238859
39.952584,-75.165222
4.710989,-74.072092
39.952584,-75.165222
39.904211,116.407395
39.952584,-75.165222
38.402136,-122.823881
38.402136,-122.823881
27.664827,-81.515754
37.441883,-122.143019
31.230416,121.473701
39.904211,116.407395
35.86166,104.195397
20.593684,78.96288
40.296898,-111.694647
47.60621,-122.332071
60.472024,8.468946
35.86166,104.195397
39.904211,116.407395
39.045755,-76.641271
-26.916579,-49.071733
39.952584,-75.165222
39.952584,-75.165222
39.952584,-75.165222
39.952584,-75.165222
40.712784,-74.005941
40.712784,-74.005941
52.133214,-106.670046
40.712784,-74.005941
42.387597,-71.099497
1.352083,103.819836
42.182528,-72.215291
43.82311,-111.792424
47.050168,8.309307
43.604652,1.444209
39.952584,-75.165222
39.952584,-75.165222
39.904211,116.407395
-25.274398,133.775136
60.472024,8.468946
42.182528,-72.215291
45.523062,-122.676482
,
60.472024,8.468946
-31.610658,-60.697294
29.760427,-95.369803
35.77959,-78.638179
42.182528,-72.215291
31.230416,121.473701
34.420831,-119.69819
-33.867487,151.20699
39.952584,-75.165222
-26.934095,-48.953907
31.230416,121.473701
39.952584,-75.165222
,
25.032969,121.565418
39.952584,-75.165222
39.952584,-75.165222
37.338208,-121.886329
39.952584,-75.165222
39.904211,116.407395
35.86166,104.195397
39.728494,-121.837478
-37.814107,144.96328
39.084158,117.200983
31.230416,121.473701
39.952584,-75.165222
39.952584,-75.165222
39.952584,-75.165222
51.165691,10.451526
48.856614,2.352222
-33.867487,151.20699
39.952584,-75.165222
39.084158,117.200983
60.128161,18.643501
35.476901,139.629431
40.425869,-86.908066
25.032969,121.565418
41.159501,-81.44039
33.448377,-112.074037
47.60621,-122.332071
36.204824,138.252924
40.712784,-74.005941
45.42153,-75.697193
34.233137,-102.410749
35.86166,104.195397
39.952584,-75.165222
39.952584,-75.165222
39.952584,-75.165222
30.274085,120.15507
,
39.952584,-75.165222
19.85627,102.495496
47.60621,-122.332071
33.448377,-112.074037
47.60621,-122.332071
-33.867487,151.20699
47.60621,-122.332071
39.952584,-75.165222
47.60621,-122.332071
47.60621,-122.332071
39.952584,-75.165222
47.60621,-122.332071
-27.471011,153.023449
-7.79558,110.36949
34.147785,-118.144516
47.050168,8.309307
43.653226,-79.383184
43.653226,-79.383184
31.230416,121.473701
58.410807,15.621373
45.501689,-73.567256
43.653226,-79.383184
34.147785,-118.144516
39.952584,-75.165222
1.352083,103.819836
39.952584,-75.165222
39.952584,-75.165222
39.952584,-75.165222
45.638728,-122.661486
34.147785,-118.144516
,
41.902784,12.496366
41.902784,12.496366
34.420831,-119.69819
33.448377,-112.074037
38.881396,-94.819128
47.60621,-122.332071
33.748995,-84.387982
40.712784,-74.005941
40.440625,-79.995886
40.440625,-79.995886
54.352025,18.646638
49.001832,21.239312
40.712784,-74.005941
54.352025,18.646638
53.480759,-2.242631
-22.906847,-43.172896
53.362601,6.514347
52.268874,10.52677
34.385203,132.455293
46.227638,2.213749
39.399872,-8.224454
43.965389,-70.822654
37.77493,-122.419416
40.712784,-74.005941
39.399872,-8.224454
-14.235004,-51.92528
36.778261,-119.417932
46.105142,12.225341
53.362601,6.514347
45.523062,-122.676482
39.399872,-8.224454
45.523062,-122.676482
-22.906847,-43.172896
-22.906847,-43.172896
45.523062,-122.676482
45.523062,-122.676482
55.378051,-3.435973
46.105142,12.225341
-40.900557,174.885971
52.229676,21.012229
52.229676,21.012229
36.778261,-119.417932
55.755826,37.6173
55.755826,37.6173
37.77493,-122.419416
39.173065,-91.887271
41.49932,-81.694361
55.378051,-3.435973
46.105142,12.225341
52.268874,10.52677
52.520007,13.404954
47.60621,-122.332071
45.523062,-122.676482
39.083997,-77.152758
52.370216,4.895168
59.329323,18.068581
39.813258,-105.129947
39.813258,-105.129947
39.813258,-105.129947
40.440625,-79.995886
41.73698,-111.833836
43.604652,1.444209
56.130366,-106.346771
40.463667,-3.74922
20.593684,78.96288
37.77493,-122.419416
30.04442,31.235712
55.755826,37.6173
53.219384,6.566502
30.04442,31.235712
45.523062,-122.676482
40.925654,-73.140943
32.692651,-114.627692
40.925654,-73.140943
43.653226,-79.383184
43.296482,5.36978
61.52401,105.318756
60.128161,18.643501
47.60621,-122.332071
43.296482,5.36978
40.925654,-73.140943
45.523062,-122.676482
36.778261,-119.417932
36.778261,-119.417932
51.513587,7.465298
40.925654,-73.140943
40.440625,-79.995886
40.440625,-79.995886
51.513587,7.465298
53.362601,6.514347
40.925654,-73.140943
52.133214,-106.670046
52.133214,-106.670046
43.804133,-120.554201
43.804133,-120.554201
46.518082,-123.826451
42.360083,-71.05888
42.360083,-71.05888
42.360083,-71.05888
33.269025,59.986928
19.041297,-98.2062
5.359952,-4.008256
40.440625,-79.995886
55.755826,37.6173
54.352025,18.646638
40.925654,-73.140943
54.352025,18.646638
61.52401,105.318756
37.09024,-95.712891
40.925654,-73.140943
30.267153,-97.743061
45.523062,-122.676482
47.60621,-122.332071
35.227087,-80.843127
61.52401,105.318756
37.77493,-122.419416
46.518082,-123.826451
53.959965,-1.087298
40.712784,-74.005941
40.678178,-73.944158
46.151241,14.995463
40.712784,-74.005941
61.52401,105.318756
46.105142,12.225341
32.948333,-96.729852
40.440625,-79.995886
40.440625,-79.995886
46.105142,12.225341
43.176748,-77.607713
41.878114,-87.629798
40.440625,-79.995886
45.523062,-122.676482
39.492071,-74.429687
60.128161,18.643501
36.778261,-119.417932
42.360083,-71.05888
36.778261,-119.417932
,
46.105142,12.225341
52.205337,0.121817
20.593684,78.96288
-40.900557,174.885971
55.378051,-3.435973
48.370545,10.89779
-34.603684,-58.381559
51.507351,-0.127758
41.49932,-81.694361
41.49932,-81.694361
40.440625,-79.995886
